nohup: ignoring input
Using /data1/wcc/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /data1/wcc/.cache/torch_extensions/py39_cu117/_raymarching/build.ninja...
Building extension module _raymarching...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module _raymarching...
Using /data1/wcc/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /data1/wcc/.cache/torch_extensions/py39_cu117/_grid_encoder/build.ninja...
Building extension module _grid_encoder...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module _grid_encoder...
Using /data1/wcc/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /data1/wcc/.cache/torch_extensions/py39_cu117/_freqencoder/build.ninja...
Building extension module _freqencoder...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
Namespace(path='/home/wcc/RodinHD/data/fitting_obj_list_300.txt', save_dir='/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus', data_root='/home/wcc/RodinHD/data/raw_data_300', O=True, test=False, ray_shuffle=True, no_grid=False, workspace='/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus', seed=0, iters=5000, lr0=0.02, lr1=0.002, ckpt='latest', num_rays=-1, cuda_ray=True, max_steps=1024, num_steps=512, update_extra_interval=1, upsample_steps=512, max_ray_batch=4096, l1_reg_weight=0.0001, tv_weight=0.01, dist_weight=0.0, iwc_weight=0.1, patch_size=1, fp16=True, cp=False, triplane_channels=32, downscale=1, resolution0=512, resolution1=512, upsample_model_steps=[], grid_size=256, color_space='srgb', preload=True, bound=1.0, scale=0.4, offset=[0, 0, 0], dt_gamma=0.0, min_near=0.2, density_thresh=10, bg_radius=-1, gui=False, W=1920, H=1080, radius=5, fovy=50, max_spp=64, num_train_frames=300, out_loop_eps=90, eval_freq=1, no_tqdm=False, random_noise=False, random_scale=False, error_map=False, clip_text='', rand_pose=-1, start_idx=0, end_idx=1, eval_video=False)
Render using grid size:  256
ninja: no work to do.
Loading extension module _freqencoder...
NeRFNetworkPlus(
  (grid_sample): GridEncoder: input_dim=2 num_levels=3 level_dim=32 resolution=512 -> 512 per_level_scale=1.0000 gridtype=tiled align_corners=True interpolation=linear
  (encoder): FreqEncoder: input_dim=24 degree=2 output_dim=120
  (encoder_sigma): FreqEncoder: input_dim=8 degree=2 output_dim=40
  (encoder_dir): FreqEncoder: input_dim=3 degree=2 output_dim=15
  (color_net): ModuleList(
    (0): Linear(in_features=263, out_features=128, bias=False)
    (1): Linear(in_features=128, out_features=128, bias=False)
    (2): Linear(in_features=128, out_features=3, bias=False)
  )
  (sigma_net): Sequential(
    (0): Linear(in_features=40, out_features=128, bias=True)
    (1): Softplus(beta=1, threshold=20)
    (2): Linear(in_features=128, out_features=129, bias=True)
  )
)
1
Loading triplane from /home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus/1_1_neutral.npy
tensor(-24.3359) tensor(0.0004)
Generate dataset cost 11.966916799545288 s/avatar.
[INFO] Trainer: ngp | 2024-10-31_03-50-31 | cuda:0 | fp16 | 
/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus
[INFO] #parameters: 72321
[INFO] Loading latest checkpoint ...
[INFO] Latest checkpoint is 
/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus/checkpoints/ngp_ep0000
.pth.pth
[INFO] loaded model.
[WARN] missing keys: ['density_grid', 'density_bitfield']
Loading triplane from /home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus/1_1_neutral.npy
tensor(-24.3359) tensor(0.0004)
==> Start Training Epoch(random shuffle rays) 1, lr1=0.002000 lr0=0.020000
  0% 0/76800 [00:00<?, ?it/s]
loss=0.1594 (0.1594) xyz.shape=torch.Size([368640, 3]): :   0% 0/76800 [00:44<?, ?it/s]
loss=0.1594 (0.1594) xyz.shape=torch.Size([368640, 3]): :   0% 1/76800 [00:44<956:27:13, 44.83s/it]
loss=0.1576 (0.1585) xyz.shape=torch.Size([512, 3]): :   0% 1/76800 [00:45<956:27:13, 44.83s/it]   
loss=0.1576 (0.1585) xyz.shape=torch.Size([512, 3]): :   0% 2/76800 [00:45<397:22:33, 18.63s/it]
loss=0.1566 (0.1579) xyz.shape=torch.Size([640, 3]): :   0% 2/76800 [00:45<397:22:33, 18.63s/it]
loss=0.1566 (0.1579) xyz.shape=torch.Size([640, 3]): :   0% 3/76800 [00:45<218:33:07, 10.25s/it]
loss=0.1493 (0.1557) xyz.shape=torch.Size([768, 3]): :   0% 3/76800 [00:45<218:33:07, 10.25s/it]
loss=0.1545 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2285/76800 [27:40<15:38:40,  1.32it/s]
loss=0.1651 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2285/76800 [27:41<15:38:40,  1.32it/s]
loss=0.1651 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2286/76800 [27:41<12:00:09,  1.72it/s]
loss=0.1672 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2286/76800 [27:41<12:00:09,  1.72it/s]
loss=0.1672 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2287/76800 [27:41<9:27:48,  2.19it/s] 
loss=0.1497 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2287/76800 [27:41<9:27:48,  2.19it/s]
loss=0.1497 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2288/76800 [27:41<7:39:50,  2.70it/s]
loss=0.1533 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2288/76800 [27:41<7:39:50,  2.70it/s]
loss=0.1533 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2289/76800 [27:41<6:24:36,  3.23it/s]
loss=0.1593 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2289/76800 [27:43<6:24:36,  3.23it/s]
loss=0.1593 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2290/76800 [27:43<19:38:29,  1.05it/s]
loss=0.1543 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2290/76800 [27:44<19:38:29,  1.05it/s]
loss=0.1543 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2291/76800 [27:44<14:48:54,  1.40it/s]
loss=0.1594 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2291/76800 [27:44<14:48:54,  1.40it/s]
loss=0.1594 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2292/76800 [27:44<11:25:31,  1.81it/s]
loss=0.1529 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2292/76800 [27:44<11:25:31,  1.81it/s]
loss=0.1529 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2293/76800 [27:44<9:03:09,  2.29it/s] 
loss=0.1566 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2293/76800 [27:44<9:03:09,  2.29it/s]
loss=0.1566 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2294/76800 [27:44<7:23:18,  2.80it/s]
loss=0.1603 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2294/76800 [27:47<7:23:18,  2.80it/s]
loss=0.1603 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2295/76800 [27:47<20:19:09,  1.02it/s]
loss=0.1569 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2295/76800 [27:47<20:19:09,  1.02it/s]
loss=0.1569 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2296/76800 [27:47<15:18:06,  1.35it/s]
loss=0.1533 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2296/76800 [27:47<15:18:06,  1.35it/s]
loss=0.1533 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2297/76800 [27:47<11:45:58,  1.76it/s]
loss=0.1580 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2297/76800 [27:47<11:45:58,  1.76it/s]
loss=0.1580 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2298/76800 [27:47<9:17:06,  2.23it/s] 
loss=0.1523 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2298/76800 [27:47<9:17:06,  2.23it/s]
loss=0.1523 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2299/76800 [27:47<7:33:16,  2.74it/s]
loss=0.1485 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2299/76800 [27:50<7:33:16,  2.74it/s]
loss=0.1485 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2300/76800 [27:50<20:24:44,  1.01it/s]
loss=0.1557 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2300/76800 [27:50<20:24:44,  1.01it/s]
loss=0.1557 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2301/76800 [27:50<15:20:38,  1.35it/s]
loss=0.1595 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2301/76800 [27:50<15:20:38,  1.35it/s]
loss=0.1595 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2302/76800 [27:50<11:47:32,  1.75it/s]
loss=0.1536 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2302/76800 [27:50<11:47:32,  1.75it/s]
loss=0.1536 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2303/76800 [27:50<9:19:29,  2.22it/s] 
loss=0.1522 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2303/76800 [27:50<9:19:29,  2.22it/s]
loss=0.1522 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2304/76800 [27:50<7:34:42,  2.73it/s]
loss=0.1519 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2304/76800 [27:53<7:34:42,  2.73it/s]
loss=0.1519 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2305/76800 [27:53<20:25:06,  1.01it/s]
loss=0.1583 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2305/76800 [27:53<20:25:06,  1.01it/s]
loss=0.1583 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2306/76800 [27:53<15:22:06,  1.35it/s]
loss=0.1563 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2306/76800 [27:53<15:22:06,  1.35it/s]
loss=0.1563 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2307/76800 [27:53<11:48:51,  1.75it/s]
loss=0.1631 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2307/76800 [27:53<11:48:51,  1.75it/s]
loss=0.1631 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2308/76800 [27:53<9:19:46,  2.22it/s] 
loss=0.1616 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2308/76800 [27:54<9:19:46,  2.22it/s]
loss=0.1616 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2309/76800 [27:54<7:35:48,  2.72it/s]
loss=0.1544 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2309/76800 [27:56<7:35:48,  2.72it/s]
loss=0.1544 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2310/76800 [27:56<23:25:35,  1.13s/it]
loss=0.1609 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2310/76800 [27:57<23:25:35,  1.13s/it]
loss=0.1609 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2311/76800 [27:57<17:27:05,  1.19it/s]
loss=0.1590 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2311/76800 [27:57<17:27:05,  1.19it/s]
loss=0.1590 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2312/76800 [27:57<13:15:18,  1.56it/s]
loss=0.1524 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2312/76800 [27:57<13:15:18,  1.56it/s]
loss=0.1524 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2313/76800 [27:57<10:20:12,  2.00it/s]
loss=0.1552 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2313/76800 [27:57<10:20:12,  2.00it/s]
loss=0.1552 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2314/76800 [27:57<8:16:42,  2.50it/s] 
loss=0.1616 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2314/76800 [28:00<8:16:42,  2.50it/s]
loss=0.1616 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2315/76800 [28:00<25:29:25,  1.23s/it]
loss=0.1590 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2315/76800 [28:00<25:29:25,  1.23s/it]
loss=0.1590 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2316/76800 [28:00<18:55:07,  1.09it/s]
loss=0.1579 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2316/76800 [28:01<18:55:07,  1.09it/s]
loss=0.1579 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2317/76800 [28:01<14:17:43,  1.45it/s]
loss=0.1637 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2317/76800 [28:01<14:17:43,  1.45it/s]
loss=0.1637 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2318/76800 [28:01<11:03:32,  1.87it/s]
loss=0.1551 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2318/76800 [28:01<11:03:32,  1.87it/s]
loss=0.1551 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2319/76800 [28:01<8:49:03,  2.35it/s] 
loss=0.1574 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2319/76800 [28:04<8:49:03,  2.35it/s]
loss=0.1574 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2320/76800 [28:04<25:53:45,  1.25s/it]
loss=0.1544 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2320/76800 [28:04<25:53:45,  1.25s/it]
loss=0.1544 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2321/76800 [28:04<19:10:43,  1.08it/s]
loss=0.1570 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2321/76800 [28:05<19:10:43,  1.08it/s]
loss=0.1570 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2322/76800 [28:05<14:28:30,  1.43it/s]
loss=0.1532 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2322/76800 [28:05<14:28:30,  1.43it/s]
loss=0.1532 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2323/76800 [28:05<11:11:03,  1.85it/s]
loss=0.1501 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2323/76800 [28:05<11:11:03,  1.85it/s]
loss=0.1501 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2324/76800 [28:05<8:52:06,  2.33it/s] 
loss=0.1493 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2324/76800 [28:08<8:52:06,  2.33it/s]
loss=0.1493 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2325/76800 [28:08<25:30:26,  1.23s/it]
loss=0.1621 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2325/76800 [28:08<25:30:26,  1.23s/it]
loss=0.1621 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2326/76800 [28:08<18:54:12,  1.09it/s]
loss=0.1526 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2326/76800 [28:08<18:54:12,  1.09it/s]
loss=0.1526 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2327/76800 [28:08<14:16:35,  1.45it/s]
loss=0.1562 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2327/76800 [28:08<14:16:35,  1.45it/s]
loss=0.1562 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2328/76800 [28:08<11:02:20,  1.87it/s]
loss=0.1583 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2328/76800 [28:09<11:02:20,  1.87it/s]
loss=0.1583 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2329/76800 [28:09<8:46:26,  2.36it/s] 
loss=0.1610 (0.1564) xyz.shape=torch.Size([2048, 3]): :   3% 2329/76800 [28:12<8:46:26,  2.36it/s]
loss=0.1610 (0.1564) xyz.shape=torch.Size([2048, 3]): :   3% 2330/76800 [28:12<24:54:41,  1.20s/it]
loss=0.1618 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2330/76800 [28:12<24:54:41,  1.20s/it]
loss=0.1618 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2331/76800 [28:12<18:30:08,  1.12it/s]
loss=0.1569 (0.1564) xyz.shape=torch.Size([2048, 3]): :   3% 2331/76800 [28:12<18:30:08,  1.12it/s]
loss=0.1569 (0.1564) xyz.shape=torch.Size([2048, 3]): :   3% 2332/76800 [28:12<13:59:34,  1.48it/s]
loss=0.1605 (0.1564) xyz.shape=torch.Size([2048, 3]): :   3% 2332/76800 [28:12<13:59:34,  1.48it/s]
loss=0.1605 (0.1564) xyz.shape=torch.Size([2048, 3]): :   3% 2333/76800 [28:12<10:50:26,  1.91it/s]
loss=0.1531 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2333/76800 [28:12<10:50:26,  1.91it/s]
loss=0.1531 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2334/76800 [28:12<8:37:40,  2.40it/s] 
loss=0.1576 (0.1564) xyz.shape=torch.Size([2048, 3]): :   3% 2334/76800 [28:15<8:37:40,  2.40it/s]
loss=0.1576 (0.1564) xyz.shape=torch.Size([2048, 3]): :   3% 2335/76800 [28:15<22:48:02,  1.10s/it]
loss=0.1556 (0.1564) xyz.shape=torch.Size([2048, 3]): :   3% 2335/76800 [28:15<22:48:02,  1.10s/it]
loss=0.1556 (0.1564) xyz.shape=torch.Size([2048, 3]): :   3% 2336/76800 [28:15<17:01:27,  1.21it/s]
loss=0.1611 (0.1564) xyz.shape=torch.Size([2048, 3]): :   3% 2336/76800 [28:15<17:01:27,  1.21it/s]
loss=0.1611 (0.1564) xyz.shape=torch.Size([2048, 3]): :   3% 2337/76800 [28:15<12:57:20,  1.60it/s]
loss=0.1597 (0.1564) xyz.shape=torch.Size([2176, 3]): :   3% 2337/76800 [28:16<12:57:20,  1.60it/s]
loss=0.1597 (0.1564) xyz.shape=torch.Size([2176, 3]): :   3% 2338/76800 [28:16<10:06:57,  2.04it/s]
loss=0.1526 (0.1564) xyz.shape=torch.Size([2176, 3]): :   3% 2338/76800 [28:16<10:06:57,  2.04it/s]
loss=0.1526 (0.1564) xyz.shape=torch.Size([2176, 3]): :   3% 2339/76800 [28:16<8:07:25,  2.55it/s] 
loss=0.1561 (0.1564) xyz.shape=torch.Size([2048, 3]): :   3% 2339/76800 [28:16<8:07:25,  2.55it/s]
loss=0.1561 (0.1564) xyz.shape=torch.Size([2048, 3]): :   3% 2340/76800 [28:16<6:43:34,  3.08it/s]
loss=0.1585 (0.1564) xyz.shape=torch.Size([2048, 3]): :   3% 2340/76800 [28:18<6:43:34,  3.08it/s]
loss=0.1585 (0.1564) xyz.shape=torch.Size([2048, 3]): :   3% 2341/76800 [28:18<20:51:17,  1.01s/it]
loss=0.1501 (0.1564) xyz.shape=torch.Size([2176, 3]): :   3% 2341/76800 [28:19<20:51:17,  1.01s/it]
loss=0.1501 (0.1564) xyz.shape=torch.Size([2176, 3]): :   3% 2342/76800 [28:19<15:40:18,  1.32it/s]
loss=0.1541 (0.1564) xyz.shape=torch.Size([2176, 3]): :   3% 2342/76800 [28:19<15:40:18,  1.32it/s]
loss=0.1541 (0.1564) xyz.shape=torch.Size([2176, 3]): :   3% 2343/76800 [28:19<12:00:04,  1.72it/s]
loss=0.1632 (0.1564) xyz.shape=torch.Size([2304, 3]): :   3% 2343/76800 [28:19<12:00:04,  1.72it/s]
loss=0.1632 (0.1564) xyz.shape=torch.Size([2304, 3]): :   3% 2344/76800 [28:19<9:26:39,  2.19it/s] 
loss=0.1537 (0.1564) xyz.shape=torch.Size([2432, 3]): :   3% 2344/76800 [28:19<9:26:39,  2.19it/s]
loss=0.1537 (0.1564) xyz.shape=torch.Size([2432, 3]): :   3% 2345/76800 [28:19<7:39:59,  2.70it/s]
loss=0.1579 (0.1564) xyz.shape=torch.Size([2432, 3]): :   3% 2345/76800 [28:22<7:39:59,  2.70it/s]
loss=0.1579 (0.1564) xyz.shape=torch.Size([2432, 3]): :   3% 2346/76800 [28:22<20:33:35,  1.01it/s]
loss=0.1532 (0.1564) xyz.shape=torch.Size([2176, 3]): :   3% 2346/76800 [28:22<20:33:35,  1.01it/s]
loss=0.1532 (0.1564) xyz.shape=torch.Size([2176, 3]): :   3% 2347/76800 [28:22<15:26:06,  1.34it/s]
loss=0.1571 (0.1564) xyz.shape=torch.Size([2304, 3]): :   3% 2347/76800 [28:22<15:26:06,  1.34it/s]
loss=0.1571 (0.1564) xyz.shape=torch.Size([2304, 3]): :   3% 2348/76800 [28:22<11:51:01,  1.75it/s]
loss=0.1526 (0.1564) xyz.shape=torch.Size([2304, 3]): :   3% 2348/76800 [28:22<11:51:01,  1.75it/s]
loss=0.1526 (0.1564) xyz.shape=torch.Size([2304, 3]): :   3% 2349/76800 [28:22<9:19:49,  2.22it/s] 
loss=0.1603 (0.1564) xyz.shape=torch.Size([2432, 3]): :   3% 2349/76800 [28:22<9:19:49,  2.22it/s]
loss=0.1603 (0.1564) xyz.shape=torch.Size([2432, 3]): :   3% 2350/76800 [28:22<7:33:53,  2.73it/s]
loss=0.1555 (0.1564) xyz.shape=torch.Size([2432, 3]): :   3% 2350/76800 [28:25<7:33:53,  2.73it/s]
loss=0.1555 (0.1564) xyz.shape=torch.Size([2432, 3]): :   3% 2351/76800 [28:25<21:05:26,  1.02s/it]
loss=0.1623 (0.1564) xyz.shape=torch.Size([2304, 3]): :   3% 2351/76800 [28:25<21:05:26,  1.02s/it]
loss=0.1623 (0.1564) xyz.shape=torch.Size([2304, 3]): :   3% 2352/76800 [28:25<15:48:48,  1.31it/s]
loss=0.1522 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2352/76800 [28:25<15:48:48,  1.31it/s]
loss=0.1522 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2353/76800 [28:25<12:06:21,  1.71it/s]
loss=0.1532 (0.1564) xyz.shape=torch.Size([1280, 3]): :   3% 2353/76800 [28:25<12:06:21,  1.71it/s]
loss=0.1532 (0.1564) xyz.shape=torch.Size([1280, 3]): :   3% 2354/76800 [28:25<9:31:12,  2.17it/s] 
loss=0.1634 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2354/76800 [28:25<9:31:12,  2.17it/s]
loss=0.1634 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2355/76800 [28:25<7:41:36,  2.69it/s]
loss=0.1541 (0.1564) xyz.shape=torch.Size([1280, 3]): :   3% 2355/76800 [28:29<7:41:36,  2.69it/s]
loss=0.1541 (0.1564) xyz.shape=torch.Size([1280, 3]): :   3% 2356/76800 [28:29<24:29:28,  1.18s/it]
loss=0.1626 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2356/76800 [28:29<24:29:28,  1.18s/it]
loss=0.1626 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2357/76800 [28:29<18:10:50,  1.14it/s]
loss=0.1614 (0.1564) xyz.shape=torch.Size([1280, 3]): :   3% 2357/76800 [28:29<18:10:50,  1.14it/s]
loss=0.1614 (0.1564) xyz.shape=torch.Size([1280, 3]): :   3% 2358/76800 [28:29<13:45:33,  1.50it/s]
loss=0.1588 (0.1564) xyz.shape=torch.Size([1280, 3]): :   3% 2358/76800 [28:29<13:45:33,  1.50it/s]
loss=0.1588 (0.1564) xyz.shape=torch.Size([1280, 3]): :   3% 2359/76800 [28:29<10:39:31,  1.94it/s]
loss=0.1587 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2359/76800 [28:29<10:39:31,  1.94it/s]
loss=0.1587 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2360/76800 [28:29<8:30:12,  2.43it/s] 
loss=0.1547 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2360/76800 [28:32<8:30:12,  2.43it/s]
loss=0.1547 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2361/76800 [28:32<21:53:34,  1.06s/it]
loss=0.1613 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2361/76800 [28:32<21:53:34,  1.06s/it]
loss=0.1613 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2362/76800 [28:32<16:22:52,  1.26it/s]
loss=0.1582 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2362/76800 [28:32<16:22:52,  1.26it/s]
loss=0.1582 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2363/76800 [28:32<12:30:09,  1.65it/s]
loss=0.1566 (0.1564) xyz.shape=torch.Size([1280, 3]): :   3% 2363/76800 [28:32<12:30:09,  1.65it/s]
loss=0.1566 (0.1564) xyz.shape=torch.Size([1280, 3]): :   3% 2364/76800 [28:32<9:48:55,  2.11it/s] 
loss=0.1578 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2364/76800 [28:32<9:48:55,  2.11it/s]
loss=0.1578 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2365/76800 [28:32<7:54:35,  2.61it/s]
loss=0.1612 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2365/76800 [28:35<7:54:35,  2.61it/s]
loss=0.1612 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2366/76800 [28:35<20:40:53,  1.00s/it]
loss=0.1568 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2366/76800 [28:35<20:40:53,  1.00s/it]
loss=0.1568 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2367/76800 [28:35<15:31:34,  1.33it/s]
loss=0.1548 (0.1564) xyz.shape=torch.Size([1280, 3]): :   3% 2367/76800 [28:35<15:31:34,  1.33it/s]
loss=0.1548 (0.1564) xyz.shape=torch.Size([1280, 3]): :   3% 2368/76800 [28:35<11:55:03,  1.73it/s]
loss=0.1572 (0.1564) xyz.shape=torch.Size([1280, 3]): :   3% 2368/76800 [28:35<11:55:03,  1.73it/s]
loss=0.1572 (0.1564) xyz.shape=torch.Size([1280, 3]): :   3% 2369/76800 [28:35<9:23:39,  2.20it/s] 
loss=0.1517 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2369/76800 [28:36<9:23:39,  2.20it/s]
loss=0.1517 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2370/76800 [28:36<7:37:28,  2.71it/s]
loss=0.1627 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2370/76800 [28:38<7:37:28,  2.71it/s]
loss=0.1627 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2371/76800 [28:38<20:26:38,  1.01it/s]
loss=0.1491 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2371/76800 [28:38<20:26:38,  1.01it/s]
loss=0.1491 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2372/76800 [28:38<15:22:42,  1.34it/s]
loss=0.1582 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2372/76800 [28:38<15:22:42,  1.34it/s]
loss=0.1582 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2373/76800 [28:38<11:49:08,  1.75it/s]
